"n","Fármaco","Subgrupo terapêutico ou farmacológico","Forma farmacêutica","Concentração máxima","Indicação terapêutica simplificada"
"1","Aceclofenaco","M02A - Produtos para dor articular e muscular de uso local","Creme dermatológico","15 mg/g","Dor e inflamação do sistema musculoesquelético."
"2","Acetato de hidrocortisona","D07A - Corticosteroides (isolados) de uso local","Creme dermatológico, pomada dermatológica","10 mg/g","Dermatites, eczemas, eritema solar, queimadura de primeiro grau e picadas de inseto."
"3","Acetilcisteína","R05C - Expectorantes, excluindo associações com antitussígenos","Comprimido efervescente, granulado","600 mg","Secreções mucosas densas e viscosas nas vias respiratórias, decorrentes ou associadas a doenças broncopulmonares."
"4","Acetilcisteína","R01A - Descongestionantes e outras preparações nasais de uso local","Solução nasal","11,5 mg/mL","Congestão nasal associada a rinites ou após procedimentos cirúrgicos no nariz."
"5","Acetilcisteína","R05C - Expectorantes, excluindo associações com antitussígenos","Solução oral","40 mg/mL","Secreções mucosas densas e viscosas nas vias respiratórias, decorrentes ou associadas a doenças broncopulmonares."
"6","Acetilracemetionina + citrato de colina + betaína","A05B - Terapia biliar, lipotrópicos","Solução oral","40 + 53 + 50 mg/mL","Distúrbios metabólicos hepáticos."
"7","Ácido acetilsalicílico","N02B - Analgésicos e antipiréticos","Comprimido","500 mg","Febre. Dores leves a moderadas, incluindo as associadas com cólicas menstruais e a gripes e resfriados comuns."
"8","Ácido acetilsalicílico","N02B - Analgésicos e antipiréticos","Comprimido revestido de liberação prolongada","500 mg","Febre. Dores leves a moderadas, incluindo as associadas com cólicas menstruais e a gripes e resfriados comuns."
"9","Ácido acetilsalicílico + ácido ascórbico (Vit. C)","N02B - Analgésicos e antipiréticos","Comprimido","400 + 200 mg","Sintomas da gripe e resfriado comuns, como febre e cefaleia."
"10","Ácido acetilsalicílico + ácido ascórbico (Vit. C)","N02B - Analgésicos e antipiréticos","Comprimido efervescente","400 + 240 mg","Sintomas da gripe e resfriado comuns, como febre e cefaleia."
"11","Ácido acetilsalicílico + cafeína","N02B - Analgésicos e antipiréticos","Comprimido","650 + 65 mg","Dores moderadas a fortes."
